id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_export_compta,access_is_export_compta,model_is_export_compta,base.group_user,1,1,1,1
access_is_export_compta_ligne,access_is_export_compta_ligne,model_is_export_compta_ligne,base.group_user,1,1,1,1
access_is_profession,access_is_profession,model_is_profession,base.group_user,1,1,1,1
access_is_affaire,access_is_affaire,model_is_affaire,base.group_user,1,1,1,1
access_is_matiere,access_is_matiere,model_is_matiere,base.group_user,1,1,1,1
access_is_categorie_article,access_is_categorie_article,model_is_categorie_article,base.group_user,1,1,1,1
access_is_purchase_order_line,access_is_purchase_order_line,model_is_purchase_order_line,base.group_user,1,0,0,0
access_is_account_invoice_line,access_is_account_invoice_line,model_is_account_invoice_line,base.group_user,1,0,0,0

access_is_sous_ensemble,access_is_sous_ensemble,model_is_sous_ensemble,base.group_user,1,0,0,0
access_is_sous_ensemble_line,access_is_sous_ensemble_line,model_is_sous_ensemble_line,base.group_user,1,0,0,0
access_is_sous_ensemble_line_order,access_is_sous_ensemble_line_order,model_is_sous_ensemble_line_order,base.group_user,1,0,0,0

access_is_sous_ensemble_gestionnaire,access_is_sous_ensemble_gestionnaire,model_is_sous_ensemble,purchase.group_purchase_manager,1,1,1,1
access_is_sous_ensemble_line_gestionnaire,access_is_sous_ensemble_line_gestionnaire,model_is_sous_ensemble_line,purchase.group_purchase_manager,1,1,1,1
access_is_sous_ensemble_line_order_gestionnaire,access_is_sous_ensemble_line_order_gestionnaire,model_is_sous_ensemble_line_order,base.group_user,1,1,1,1

access_is_previsionnel_tresorerie,access_is_previsionnel_tresorerie,model_is_previsionnel_tresorerie,account.group_account_manager,1,1,1,1
access_is_previsionnel_tresorerie_line,access_is_previsionnel_tresorerie_line,model_is_previsionnel_tresorerie_line,account.group_account_manager,1,1,1,1

